ts_micro,frame,btn,speed
1574271789984,1,107,50
1574271790034,2,107,50
1574271790084,3,107,50
1574271790134,4,107,50
1574271790184,5,107,50
1574271790234,6,107,50
1574271790284,7,107,50
1574271790334,8,107,50
1574271790384,9,107,50
1574271790434,10,107,50
1574271790485,11,107,50
1574271790534,12,107,50
1574271790584,13,107,50
1574271790634,14,107,50
1574271790684,15,107,50
1574271790734,16,107,50
1574271790784,17,107,50
1574271790834,18,107,50
1574271790884,19,107,50
1574271790934,20,107,50
1574271790984,21,107,50
1574271791034,22,107,50
1574271791084,23,107,50
1574271791134,24,107,50
1574271791184,25,107,50
1574271791234,26,107,50
1574271791284,27,107,50
1574271791334,28,107,50
1574271791384,29,107,50
1574271791434,30,107,50
1574271791484,31,107,50
1574271791534,32,107,50
1574271791584,33,107,50
1574271791634,34,107,50
1574271791684,35,107,50
1574271791734,36,107,50
1574271791784,37,107,50
1574271791834,38,107,50
1574271791884,39,107,50
1574271791934,40,107,50
1574271791984,41,107,50
1574271792034,42,107,50
1574271792084,43,107,50
1574271792134,44,107,50
1574271792184,45,107,50
1574271792234,46,107,50
1574271792284,47,107,50
1574271792334,48,107,50
1574271792384,49,107,50
1574271792434,50,107,50
1574271792484,51,107,50
1574271792534,52,107,50
1574271792584,53,107,50
1574271792634,54,107,50
1574271792684,55,107,50
1574271792734,56,107,50
1574271792784,57,107,50
1574271792834,58,107,50
1574271792884,59,107,50
1574271792934,60,107,50
1574271792984,61,107,50
1574271793034,62,107,50
1574271793084,63,107,50
1574271793134,64,107,50
1574271793184,65,107,50
1574271793234,66,107,50
1574271793284,67,107,50
1574271793334,68,107,50
1574271793384,69,107,50
1574271793434,70,107,50
1574271793484,71,107,50
1574271793534,72,107,50
1574271793584,73,107,50
1574271793634,74,107,50
1574271793684,75,107,50
1574271793734,76,107,50
1574271793784,77,107,50
1574271793834,78,107,50
1574271793884,79,107,50
1574271793934,80,107,50
1574271793984,81,107,50
1574271794034,82,107,50
1574271794084,83,107,50
1574271794134,84,107,50
1574271794184,85,107,50
1574271794234,86,107,50
1574271794284,87,107,50
1574271794334,88,107,50
1574271794384,89,107,50
1574271794434,90,107,50
1574271794484,91,107,50
1574271794534,92,107,50
1574271794584,93,107,50
1574271794634,94,107,50
1574271794684,95,107,50
1574271794734,96,107,50
1574271794784,97,107,50
1574271794834,98,107,50
1574271794884,99,107,50
1574271794934,100,107,50
1574271794984,101,107,50
1574271795034,102,107,50
1574271795084,103,107,50
1574271795134,104,107,50
1574271795184,105,107,50
1574271795234,106,107,50
1574271795284,107,107,50
1574271795334,108,107,50
1574271795384,109,107,50
1574271795434,110,107,50
1574271795484,111,107,50
1574271795534,112,107,50
1574271795584,113,107,50
1574271795634,114,107,50
1574271795684,115,107,50
1574271795734,116,107,50
1574271795784,117,107,50
1574271795834,118,107,50
1574271795884,119,107,50
1574271795934,120,107,50
1574271795984,121,107,50
1574271796034,122,107,50
1574271796084,123,107,50
1574271796134,124,107,50
1574271796184,125,107,50
1574271796234,126,107,50
1574271796284,127,107,50
